INFO: PDK_ROOT: /mnt/c/Users/user/Desktop/HACKATHON/.tools/ciel-precheck/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c
INFO: Tech: ihp-sg13g2
INFO: using def template ../tech/ihp-sg13g2/def/tt_block_1x1_pgvdd.def
INFO: Running klayout pin_label_purposes_overlapping_drawing on /mnt/c/Users/user/Desktop/HACKATHON/artifacts/single_key/tt_um_rumcajs.gds
Running pin_label_purposes_overlapping_drawing.rb.drc on file=/mnt/c/Users/user/Desktop/HACKATHON/artifacts/single_key/tt_um_rumcajs.gds, topcell=, output to /mnt/c/Users/user/Desktop/HACKATHON/tt/precheck/reports/drc_pin_label_purposes_overlapping_drawing.xml
  deep:true tiled:false threads:16
--- #err|description, table for cell: 
NO-Check ----        pwell:64/44/EMP   122/16/EMP    64/59/EMP    44/16/EMP     44/5/EMP
         ----        nwell:64/20/EMP    64/16/EMP     64/5/EMP
         ----         diff:65/20/EMP    65/16/EMP     65/6/EMP
         ----          tap:65/44/EMP    65/48/EMP     65/5/EMP
         ----         poly:66/20/EMP    66/16/EMP     66/5/EMP
         ----       licon1:66/44/EMP    66/58/EMP
         ----          li1:67/20/EMP    67/16/EMP     67/5/EMP
         ----         mcon:67/44/EMP    67/48/EMP
         ----         met1:68/20/EMP    68/16/EMP     68/5/EMP
         ----          via:68/44/EMP    68/58/EMP
         ----         met2:69/20/EMP    69/16/EMP     69/5/EMP
         ----         via2:69/44/EMP    69/58/EMP
         ----         met3:70/20/EMP    70/16/EMP     70/5/EMP
         ----         via3:70/44/EMP    70/48/EMP
         ----         met4:71/20/EMP    71/16/EMP     71/5/EMP
         ----         via4:71/44/EMP    71/48/EMP
         ----         met5:72/20/EMP    72/16/EMP     72/5/EMP
         ----          pad:76/20/EMP     76/5/EMP    76/16/EMP
         ----          pnp:82/44/EMP    82/59/EMP
         ----          npn:82/20/EMP     82/5/EMP
         ----          rdl:74/20/EMP    74/16/EMP     74/5/EMP
         ----     inductor:82/24/EMP    82/25/EMP
       0 total error(s) among 0 error type(s), 33 checks, cell: 
Writing report...
VmPeak:	 1009612 kB
VmHWM:	  427556 kB
INFO: Running klayout sg13g2 on /mnt/c/Users/user/Desktop/HACKATHON/artifacts/single_key/tt_um_rumcajs.gds
2026-09-12 12:14:01 +0200: Memory Usage (423532K) : Starting running IHP-SG13G2 KLayout DRC runset on /mnt/c/Users/user/Desktop/HACKATHON/artifacts/single_key/tt_um_rumcajs.gds
2026-09-12 12:14:01 +0200: Memory Usage (423532K) : Ruby Version for klayout: 3.3.10
2026-09-12 12:14:01 +0200: Memory Usage (425196K) : Loading database to memory is complete.
2026-09-12 12:14:01 +0200: Memory Usage (425196K) : IHP-SG13G2 KLayout DRC runset output at: /mnt/c/Users/user/Desktop/HACKATHON/tt/precheck/reports/drc_sg13g2.xml
2026-09-12 12:14:01 +0200: Memory Usage (425324K) : Evaluate switches.
2026-09-12 12:14:01 +0200: Memory Usage (425324K) : tables selected: main
2026-09-12 12:14:01 +0200: Memory Usage (425324K) : KLayout will use 16 thread(s) in tiling mode.
2026-09-12 12:14:01 +0200: Memory Usage (425324K) : deep mode is enabled.
2026-09-12 12:14:01 +0200: Memory Usage (425324K) : FEOL enabled: true
2026-09-12 12:14:01 +0200: Memory Usage (425324K) : BEOL enabled: true
2026-09-12 12:14:01 +0200: Memory Usage (425324K) : OFFGRID enabled: true
2026-09-12 12:14:01 +0200: Memory Usage (425324K) : PIN enabled: true
2026-09-12 12:14:01 +0200: Memory Usage (425324K) : FORBIDDEN enabled: true
2026-09-12 12:14:01 +0200: Memory Usage (425324K) : RECOMMENDED enabled: true
2026-09-12 12:14:01 +0200: Memory Usage (425324K) : PreCheck DRC enabled: false
2026-09-12 12:14:01 +0200: Memory Usage (425324K) : CONNECTIVITY_RULES enabled: true.
2026-09-12 12:14:01 +0200: Memory Usage (425324K) : Read in polygons from layers.
2026-09-12 12:14:01 +0200: Memory Usage (426988K) : activ_drw has 11817 polygons
2026-09-12 12:14:01 +0200: Memory Usage (426988K) : activ_pin has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (426988K) : activ_mask has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (426988K) : activ_filler has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (426988K) : activ_nofill has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (426988K) : activ_opc has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (426988K) : activ_iopc has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (426988K) : activ_noqrc has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (426988K) : biwind_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (427116K) : biwind_opc has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (427116K) : pemwind_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (427116K) : gatpoly_drw has 12608 polygons
2026-09-12 12:14:01 +0200: Memory Usage (427116K) : gatpoly_pin has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (427116K) : gatpoly_filler has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (427244K) : gatpoly_nofill has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (427244K) : gatpoly_opc has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (427372K) : gatpoly_iopc has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (427372K) : gatpoly_noqrc has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (427500K) : cont_drw has 87616 polygons
2026-09-12 12:14:01 +0200: Memory Usage (427500K) : cont_opc has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (427500K) : nsd_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (427628K) : nsd_block has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (427628K) : metal1_drw has 28742 polygons
2026-09-12 12:14:01 +0200: Memory Usage (427756K) : metal1_pin has 10130 polygons
2026-09-12 12:14:01 +0200: Memory Usage (427756K) : metal1_mask has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (427884K) : metal1_filler has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (427884K) : metal1_nofill has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (428012K) : metal1_slit has 0 polygons
